SalesID,OrderID,ProductID,BrandID,Quantity,Discount,NetPrice,Tax,TotalSale,Currency,SalesChannel,SalesRegion
SAL940,ORD0801,PROD0995,BR0940,3,43,4147,655.05,4802,INR,Online,South
SAL941,ORD0834,PROD0951,BR0941,3,32,2207,340.26,2548,INR,Online,West
SAL942,ORD0305,PROD0561,BR0942,2,43,1207,66.24,1274,INR,Online,South
SAL943,ORD0070,PROD0513,BR0943,1,4,2682,380.44,3063,INR,Online,North
SAL944,ORD0459,PROD0047,BR0944,1,16,3814,672.97,4487,INR,Online,West
SAL945,ORD0650,PROD0564,BR0945,2,28,6718,896.12,7614,INR,Online,South
SAL946,ORD0778,PROD0066,BR0946,2,38,6140,765.18,6906,INR,Online,South
SAL947,ORD0681,PROD0132,BR0947,1,12,2283,305.31,2588,INR,Offline,East
SAL948,ORD0219,PROD0742,BR0948,1,19,2279,152.35,2431,INR,Online,West
SAL949,ORD0370,PROD0068,BR0949,1,18,385,61.53,447,INR,Online,North
SAL950,ORD0013,PROD0645,BR0950,2,12,2121,139.66,2260,INR,Offline,East
SAL951,ORD0342,PROD0984,BR0951,3,36,7736,691.96,8428,INR,Online,West
SAL952,ORD0779,PROD1000,BR0952,1,43,768,61.55,829,INR,Offline,West
SAL953,ORD0774,PROD0882,BR0953,3,8,11324,1533.33,12858,INR,Offline,West
SAL954,ORD0814,PROD0800,BR0954,1,48,2383,304.95,2688,INR,Offline,West
SAL955,ORD0503,PROD0434,BR0955,2,23,5986,972.24,6958,INR,Online,West
SAL956,ORD0476,PROD0673,BR0956,1,50,678,52.64,730,INR,Online,South
SAL957,ORD0630,PROD0468,BR0957,3,2,4751,409.09,5160,INR,Offline,South
SAL958,ORD0040,PROD0282,BR0958,2,37,1584,131.26,1715,INR,Offline,West
SAL959,ORD0952,PROD0523,BR0959,1,46,2180,172.29,2352,INR,Online,North
SAL960,ORD0511,PROD0985,BR0960,3,49,5506,498.45,6005,INR,Online,South
SAL961,ORD0642,PROD0649,BR0961,1,31,2173,335.98,2509,INR,Offline,South
SAL962,ORD0929,PROD0583,BR0962,1,40,2831,261.25,3092,INR,Offline,South
SAL963,ORD0034,PROD0371,BR0963,2,38,3477,260.28,3737,INR,Online,South
SAL964,ORD0459,PROD0084,BR0964,3,20,11798,975.92,12774,INR,Offline,South
SAL965,ORD0529,PROD0322,BR0965,2,0,8072,550.8,8623,INR,Online,West
SAL966,ORD0987,PROD0651,BR0966,1,12,2824,309.57,3133,INR,Offline,South
SAL967,ORD0057,PROD0704,BR0967,2,43,3695,496.41,4191,INR,Offline,South
SAL968,ORD0690,PROD0328,BR0968,2,48,2718,435.96,3153,INR,Offline,West
SAL969,ORD0467,PROD0480,BR0969,3,33,8890,1066.35,9957,INR,Online,South
SAL970,ORD0999,PROD0997,BR0970,1,47,295,16.22,311,INR,Online,North
SAL971,ORD0948,PROD0284,BR0971,1,31,1961,291.75,2253,INR,Online,North
SAL972,ORD0802,PROD0178,BR0972,2,6,6762,943.02,7705,INR,Offline,West
SAL973,ORD0551,PROD0710,BR0973,1,6,2434,419.9,2854,INR,Online,East
SAL974,ORD0566,PROD0438,BR0974,2,5,8094,953.77,9048,INR,Offline,East
SAL975,ORD0153,PROD0983,BR0975,2,49,1359,119.57,1478,INR,Offline,North
SAL976,ORD0713,PROD0265,BR0976,3,26,10643,1182.43,11825,INR,Online,North
SAL977,ORD0121,PROD0515,BR0977,2,49,4201,217.6,4419,INR,Online,South
SAL978,ORD0335,PROD0475,BR0978,1,42,1529,134.83,1664,INR,Online,West
SAL979,ORD0251,PROD0138,BR0979,2,42,3922,411.84,4334,INR,Offline,East
SAL980,ORD0616,PROD0831,BR0980,3,48,1232,95.87,1328,INR,Online,East
SAL981,ORD0818,PROD0984,BR0981,1,6,4235,653.68,4888,INR,Offline,South
SAL982,ORD0268,PROD0414,BR0982,3,18,3978,440.44,4418,INR,Offline,North
SAL983,ORD0108,PROD0952,BR0983,3,3,5439,337.87,5777,INR,Offline,East
SAL984,ORD0251,PROD0140,BR0984,1,16,827,140.58,968,INR,Offline,East
SAL985,ORD0100,PROD0523,BR0985,1,29,1179,115.19,1294,INR,Online,West
SAL986,ORD0059,PROD0023,BR0986,1,15,2143,358.84,2502,INR,Offline,East
SAL987,ORD0203,PROD0747,BR0987,1,24,2432,376.45,2808,INR,Offline,East
SAL988,ORD0030,PROD0996,BR0988,3,13,7851,780.32,8631,INR,Offline,North
SAL989,ORD0897,PROD0665,BR0989,3,13,4092,270.31,4363,INR,Offline,East
SAL990,ORD0112,PROD0653,BR0990,1,37,775,122.96,898,INR,Online,South
SAL991,ORD0029,PROD0389,BR0991,1,6,4046,332.64,4378,INR,Offline,South
SAL992,ORD0055,PROD0803,BR0992,1,8,2993,218.32,3211,INR,Offline,East
SAL993,ORD0168,PROD0663,BR0993,2,41,4584,817.03,5401,INR,Online,East
SAL994,ORD0836,PROD0205,BR0994,3,42,4307,291.51,4598,INR,Offline,North
SAL995,ORD0127,PROD0853,BR0995,2,43,1357,122.97,1480,INR,Offline,East
SAL996,ORD0753,PROD0146,BR0996,2,34,1317,113,1430,INR,Offline,East
SAL997,ORD0215,PROD0450,BR0997,2,9,8527,871.36,9398,INR,Online,East
SAL998,ORD0062,PROD0547,BR0998,1,39,1530,192.03,1723,INR,Offline,North
SAL999,ORD0188,PROD0819,BR0999,1,12,1227,116.73,1343,INR,Offline,South
SAL1000,ORD0846,PROD0357,BR1000,3,44,1273,97.82,1371,INR,Offline,South
